,Latitude,Longitude,Total_HL,MACO,ID,Cluster
0,50.6455,2.9619,147116,15950250271.766333,29606863,5
1,50.6978,2.2423,112089,4841419134.277823,29378784,5
2,47.5382,6.4026,1799301,207697852384.16153,29379853,4
3,43.733,6.1765,1234120,256031932948.7046,29379855,2
4,46.8354,-0.7778,530884,65743173088.16711,29379861,0
5,50.7263,2.6309,356985,21028362493.151005,29379635,5
6,47.7954,6.4907,174602,22509464220.057312,29379829,4
7,50.6177,2.3964,4528738,574580612463.418,29378785,5
8,49.827,4.2107,3596157,335498167418.8869,29635311,5
9,43.1228,6.0075,732223,63876374491.75356,29378992,2
10,48.1211,-1.4597,53385,2769280857.9887214,29379621,0
11,50.702,2.7783,273478,14542251047.564833,29379639,5
12,50.7518,2.2405,13694573,2437548138669.553,29595514,5
13,45.4168,4.312,424152,30216391463.03987,29379626,2
14,46.4627,0.2287,762115,113154778038.15283,29379862,3
15,48.8695,6.0403,136239,3166398977.1168575,40007881,4
16,49.4818,2.128,545209,42750362690.23841,29799562,1
17,46.6501,5.4404,1230589,188456224112.93936,29379695,4
18,48.028,7.5004,153664,9565905351.995525,29379067,4
19,43.4522,5.413,188362,9887414493.950409,29379676,2
20,47.7528,7.0925,312172,21286156335.84535,29379116,4
21,47.3556,-0.8589,499718,50216949405.102394,29379610,0
22,46.7633,4.8393,251124,9626454268.049131,29379830,4
23,45.0717,5.6425,1112912,138526066315.69696,29379283,2
24,43.4358,1.6628,640579,54972731023.21539,29379684,3
25,50.0566,4.0745,8296998,1504030174517.2583,29379651,5
26,46.6,-0.5582,2660833,319110370514.3192,29379820,0
27,50.676,2.8451,1382666,138137790452.8893,29379646,5
28,49.1816,-0.2839,2654050,359770391995.83966,29379556,0
29,44.7544,-0.5313,783478,72714339619.91632,29563817,3
30,49.3331,1.0941,2718029,304439857819.38855,29379815,1
31,47.6089,2.1729,712261,120940132270.83815,29379625,1
32,49.7394,2.2184,2477256,24663424152.75565,40016990,5
33,50.466,3.5001,338699,29985858312.31124,29379641,5
34,47.6668,3.8206,85535,5680231215.470809,29379865,1
35,47.8924,-1.991,475335,17597668373.023556,29379622,0
36,45.8601,6.369,20070,377383083.95154095,29379566,4
37,43.4801,-1.5556,1397937,101458512600.31036,29563820,3
38,47.3947,0.9161,436798,28006016360.599552,29379692,1
39,45.6833,0.1667,694831,51693757316.59493,29379682,3
40,47.8546,-2.8348,1528254,150494414994.54785,29563834,0
41,44.85,-0.2833,15943,706696492.2190012,29379687,3
42,45.7309,6.0053,2661407,438251365039.8985,29563495,4
43,48.3,4.0833,495879,31590293286.24905,29379673,1
44,50.5833,3.0667,1280326,179287462616.68857,29379633,5
45,48.9333,2.3,1317636,288435041234.9591,29379857,1
46,43.4018,3.6966,71659,1225024215.3933895,29379619,2
